506
 [0.19389175 0.80610825]
 [0.07661787 0.92338213]
 [0.25977686 0.74022314]
 [0.23439419 0.76560581]
 [0.18897877 0.81102123]
 [0.12858742 0.87141258]
 [0.07661787 0.92338213]
 [0.07661787 0.92338213]
 [0.15316745 0.84683255]
 [0.14092153 0.85907847]
 [0.27376667 0.72623333]
 [0.15933473 0.84066527]
 [0.17256215 0.82743785]
 [0.16804911 0.83195089]
 [0.21314988 0.78685012]
 [0.3164993  0.6835007 ]
 [0.21314988 0.78685012]
 [0.18406182 0.81593818]
 [0.15323012 0.84676988]
 [0.27530585 0.72469415]
 [0.1633203  0.8366797 ]
 [0.27530585 0.72469415]
 [0.27530585 0.72469415]
 [0.27530585 0.72469415]
 [0.27132395 0.72867605]
 [0.27530585 0.72469415]
 [0.15566838 0.84433162]
 [0.20017432 0.79982568]
 [0.20072124 0.79927876]
 [0.1176936  0.8823064 ]
 [0.15644655 0.84355345]
 [0.1176936  0.8823064 ]
 [0.19389175 0.80610825]
 [0.19389175 0.80610825]
 [0.19389175 0.80610825]
 [0.19389175 0.80610825]
 [0.19389175 0.80610825]
 [0.19389175 0.80610825]
 [0.19389175 0.80610825]
 [0.19389175 0.80610825]
 [0.19389175 0.80610825]
 [0.19389175 0.80610825]
 [0.19389175 0.80610825]
 [0.19389175 0.80610825]
 [0.19389175 0.80610825]
 [0.19389175 0.80610825]
 [0.19389175 0.80610825]
 [0.19389175 0.80610825]
 [0.19389175 0.80610825]
 [0.19389175 0.80610825]
 [0.19389175 0.80610825]
 [0.19389175 0.80610825]
 [0.19389175 0.80610825]
 [0.19389175 0.80610825]
 [0.19389175 0.80610825]
 [0.19389175 0.80610825]
 [0.13105887 0.86894113]
 [0.16260781 0.83739219]
 [0.17524207 0.82475793]
 [0.07606705 0.92393295]
 [0.2683784  0.7316216 ]
 [0.10335864 0.89664136]
 [0.17972688 0.82027312]
 [0.16868999 0.83131001]
 [0.13870278 0.86129722]
 [0.13870278 0.86129722]
 [0.15146561 0.84853439]
 [0.29606309 0.70393691]
 [0.1779487  0.8220513 ]
 [0.14195568 0.85804432]
 [0.09950027 0.90049973]
 [0.13105887 0.86894113]
 [0.19207538 0.80792462]
 [0.16828472 0.83171528]
 [0.12769572 0.87230428]
 [0.12692765 0.87307235]
 [0.2064631  0.7935369 ]
 [0.1712765  0.8287235 ]
 [0.07606705 0.92393295]
 [0.19333355 0.80666645]
 [0.25010946 0.74989054]
 [0.20042896 0.79957104]
 [0.19274164 0.80725836]
 [0.07606705 0.92393295]
 [0.07606705 0.92393295]
 [0.07606705 0.92393295]
 [0.31601132 0.68398868]
 [0.18361293 0.81638707]
 [0.1508149  0.8491851 ]
 [0.16526523 0.83473477]
 [0.20193699 0.79806301]
 [0.15032741 0.84967259]
 [0.18361293 0.81638707]
 [0.07606705 0.92393295]
 [0.16221203 0.83778797]
 [0.17733573 0.82266427]
 [0.13379883 0.86620117]
 [0.10398183 0.89601817]
 [0.13105887 0.86894113]
 [0.13105887 0.86894113]
 [0.34035629 0.65964371]
 [0.18361293 0.81638707]
 [0.05860755 0.94139245]
 [0.12692765 0.87307235]
 [0.12769572 0.87230428]
 [0.2064631  0.7935369 ]
 [0.10165855 0.89834145]
 [0.25343856 0.74656144]
 [0.14155438 0.85844562]
 [0.14297385 0.85702615]
 [0.18234273 0.81765727]
 [0.11552834 0.88447166]
 [0.28227651 0.71772349]
 [0.13060111 0.86939889]
 [0.18264191 0.81735809]
 [0.13587837 0.86412163]
 [0.20424669 0.79575331]
 [0.31453941 0.68546059]
 [0.14756978 0.85243022]
 [0.1723338  0.8276662 ]
 [0.27911206 0.72088794]
 [0.21050009 0.78949991]
 [0.14118502 0.85881498]
 [0.21063379 0.78936621]
 [0.21063379 0.78936621]
 [0.12724379 0.87275621]
 [0.17435388 0.82564612]
 [0.1381032  0.8618968 ]
 [0.09913232 0.90086768]
 [0.13060111 0.86939889]
 [0.13060111 0.86939889]
 [0.09134008 0.90865992]
 [0.17341257 0.82658743]
 [0.15515802 0.84484198]
 [0.06264778 0.93735222]
 [0.20424669 0.79575331]
 [0.09913232 0.90086768]
 [0.24808042 0.75191958]
 [0.36187503 0.63812497]
 [0.23270265 0.76729735]
 [0.16163357 0.83836643]
 [0.1381032  0.8618968 ]
 [0.22311928 0.77688072]
 [0.25122226 0.74877774]
 [0.25122226 0.74877774]
 [0.16163802 0.83836198]
 [0.35793996 0.64206004]
 [0.21063379 0.78936621]
 [0.31305127 0.68694873]
 [0.13132068 0.86867932]
 [0.13295044 0.86704956]
 [0.1319863  0.8680137 ]
 [0.25682782 0.74317218]
 [0.28189606 0.71810394]
 [0.10004041 0.89995959]
 [0.12504502 0.87495498]
 [0.24966181 0.75033819]
 [0.1924415  0.8075585 ]
 [0.15240729 0.84759271]
 [0.13220298 0.86779702]
 [0.22618886 0.77381114]
 [0.22120092 0.77879908]
 [0.14114478 0.85885522]
 [0.21756251 0.78243749]
 [0.19360319 0.80639681]
 [0.06999088 0.93000912]
 [0.23591448 0.76408552]
 [0.11135038 0.88864962]
 [0.31980449 0.68019551]
 [0.12034337 0.87965663]
 [0.19446906 0.80553094]
 [0.36486766 0.63513234]
 [0.23197827 0.76802173]
 [0.31940394 0.68059606]
 [0.31644709 0.68355291]
 [0.12432501 0.87567499]
 [0.14114478 0.85885522]
 [0.06999088 0.93000912]
 [0.06999088 0.93000912]
 [0.06999088 0.93000912]
 [0.12504502 0.87495498]
 [0.20502463 0.79497537]
 [0.29906102 0.70093898]
 [0.1733176  0.8266824 ]
 [0.11253428 0.88746572]
 [0.14701195 0.85298805]
 [0.16206531 0.83793469]
 [0.16192114 0.83807886]
 [0.07649734 0.92350266]
 [0.0794741  0.9205259 ]
 [0.06333834 0.93666166]
 [0.16615837 0.83384163]
 [0.1255745  0.8744255 ]
 [0.28456751 0.71543249]
 [0.28456751 0.71543249]
 [0.09167021 0.90832979]
 [0.36701388 0.63298612]
 [0.20544394 0.79455606]
 [0.56986171 0.43013829]
 [0.1246221  0.8753779 ]
 [0.26125303 0.73874697]
 [0.21810798 0.78189202]
 [0.30629491 0.69370509]
 [0.28135918 0.71864082]
 [0.28456751 0.71543249]
 [0.28456751 0.71543249]
 [0.28456751 0.71543249]
 [0.23493067 0.76506933]
 [0.0794741  0.9205259 ]
 [0.0794741  0.9205259 ]
 [0.28456751 0.71543249]
 [0.21647612 0.78352388]
 [0.20099825 0.79900175]
 [0.18818036 0.81181964]
 [0.11253428 0.88746572]
 [0.22790931 0.77209069]
 [0.20948608 0.79051392]
 [0.18103743 0.81896257]
 [0.10021175 0.89978825]
 [0.17296226 0.82703774]
 [0.17748729 0.82251271]
 [0.17748729 0.82251271]
 [0.17748729 0.82251271]
 [0.16872959 0.83127041]
 [0.17978058 0.82021942]
 [0.0794741  0.9205259 ]
 [0.10021175 0.89978825]
 [0.25908025 0.74091975]
 [0.0794741  0.9205259 ]
 [0.21353429 0.78646571]
 [0.1246221  0.8753779 ]
 [0.14701195 0.85298805]
 [0.3634722  0.6365278 ]
 [0.17987076 0.82012924]
 [0.14923168 0.85076832]
 [0.24605688 0.75394312]
 [0.1784501  0.8215499 ]
 [0.3159011  0.6840989 ]
 [0.27022191 0.72977809]
 [0.11278108 0.88721892]
 [0.33558016 0.66441984]
 [0.12711966 0.87288034]
 [0.28840589 0.71159411]
 [0.2438723  0.7561277 ]
 [0.23945973 0.76054027]
 [0.17519008 0.82480992]
 [0.22233297 0.77766703]
 [0.27022191 0.72977809]
 [0.27022191 0.72977809]
 [0.27022191 0.72977809]
 [0.27022191 0.72977809]
 [0.17613907 0.82386093]
 [0.31173786 0.68826214]
 [0.12711966 0.87288034]
 [0.21069245 0.78930755]
 [0.0969253  0.9030747 ]
 [0.1684143  0.8315857 ]
 [0.12711966 0.87288034]
 [0.27022191 0.72977809]
 [0.24137277 0.75862723]
 [0.28840589 0.71159411]
 [0.18687559 0.81312441]
 [0.15044657 0.84955343]
 [0.08733249 0.91266751]
 [0.22420513 0.77579487]
 [0.27536951 0.72463049]
 [0.1165289  0.8834711 ]
 [0.20211753 0.79788247]
 [0.2438723  0.7561277 ]
 [0.20211753 0.79788247]
 [0.2372334  0.7627666 ]
 [0.12711966 0.87288034]
 [0.23697233 0.76302767]
 [0.32065937 0.67934063]
 [0.22420513 0.77579487]
 [0.22420513 0.77579487]
 [0.13685149 0.86314851]
 [0.12711966 0.87288034]
 [0.12711966 0.87288034]
 [0.12711966 0.87288034]
 [0.12711966 0.87288034]
 [0.15044657 0.84955343]
 [0.11328297 0.88671703]
 [0.16771859 0.83228141]
 [0.48916223 0.51083777]
 [0.1916325  0.8083675 ]
 [0.13069841 0.86930159]
 [0.19717641 0.80282359]
 [0.0982749  0.9017251 ]
 [0.12162217 0.87837783]
 [0.17545437 0.82454563]
 [0.14699933 0.85300067]
 [0.0982749  0.9017251 ]
 [0.26688886 0.73311114]
 [0.17373876 0.82626124]
 [0.30584293 0.69415707]
 [0.13987307 0.86012693]
 [0.24797679 0.75202321]
 [0.07527186 0.92472814]
 [0.0982749  0.9017251 ]
 [0.0982749  0.9017251 ]
 [0.0982749  0.9017251 ]
 [0.0982749  0.9017251 ]
 [0.2958616  0.7041384 ]
 [0.29674984 0.70325016]
 [0.24220999 0.75779001]
 [0.17583079 0.82416921]
 [0.17545437 0.82454563]
 [0.17583079 0.82416921]
 [0.17583079 0.82416921]
 [0.17545437 0.82454563]
 [0.17545437 0.82454563]
 [0.12187572 0.87812428]
 [0.12162217 0.87837783]
 [0.30705301 0.69294699]
 [0.17056847 0.82943153]
 [0.28690192 0.71309808]
 [0.11419531 0.88580469]
 [0.10991032 0.89008968]
 [0.28690192 0.71309808]
 [0.32083695 0.67916305]
 [0.24122212 0.75877788]
 [0.28690192 0.71309808]
 [0.32065937 0.67934063]
 [0.38347041 0.61652959]
 [0.27502273 0.72497727]
 [0.30705301 0.69294699]
 [0.15371251 0.84628749]
 [0.1782917  0.8217083 ]
 [0.18501147 0.81498853]
 [0.17850733 0.82149267]
 [0.16425758 0.83574242]
 [0.16375933 0.83624067]
 [0.14908495 0.85091505]
 [0.15562074 0.84437926]
 [0.25708327 0.74291673]
 [0.21034673 0.78965327]
 [0.2287854  0.7712146 ]
 [0.13361524 0.86638476]
 [0.16145664 0.83854336]
 [0.11035785 0.88964215]
 [0.11388338 0.88611662]
 [0.52509235 0.47490765]
 [0.1274712  0.8725288 ]
 [0.14001121 0.85998879]
 [0.17552408 0.82447592]
 [0.15102843 0.84897157]
 [0.15102843 0.84897157]
 [0.1140587  0.8859413 ]
 [0.18239005 0.81760995]
 [0.12542639 0.87457361]
 [0.23851849 0.76148151]
 [0.17450036 0.82549964]
 [0.1620858  0.8379142 ]
 [0.11470892 0.88529108]
 [0.21032647 0.78967353]
 [0.14386865 0.85613135]
 [0.10878978 0.89121022]
 [0.1463048  0.8536952 ]
 [0.12194966 0.87805034]
 [0.1346393  0.8653607 ]
 [0.18237587 0.81762413]
 [0.1402412  0.8597588 ]
 [0.18632762 0.81367238]
 [0.19444304 0.80555696]
 [0.09935415 0.90064585]
 [0.14887752 0.85112248]
 [0.23531049 0.76468951]
 [0.20062924 0.79937076]
 [0.10109827 0.89890173]
 [0.2097013  0.7902987 ]
 [0.15953782 0.84046218]
 [0.15507934 0.84492066]
 [0.10578382 0.89421618]
 [0.19527433 0.80472567]
 [0.18077557 0.81922443]
 [0.32379015 0.67620985]
 [0.13772147 0.86227853]
 [0.1757684  0.8242316 ]
 [0.17438741 0.82561259]
 [0.13695977 0.86304023]
 [0.14708127 0.85291873]
 [0.15040348 0.84959652]
 [0.19983275 0.80016725]
 [0.14708127 0.85291873]
 [0.17472377 0.82527623]
 [0.19230692 0.80769308]
 [0.16379528 0.83620472]
 [0.14708127 0.85291873]
 [0.14708127 0.85291873]
 [0.13772147 0.86227853]
 [0.14708127 0.85291873]
 [0.16030055 0.83969945]
 [0.16587499 0.83412501]
 [0.13772147 0.86227853]
 [0.15636275 0.84363725]
 [0.30838035 0.69161965]
 [0.25840755 0.74159245]
 [0.21404926 0.78595074]
 [0.2923606  0.7076394 ]
 [0.22771459 0.77228541]
 [0.32364874 0.67635126]
 [0.12914887 0.87085113]
 [0.14859919 0.85140081]
 [0.10995336 0.89004664]
 [0.25969795 0.74030205]
 [0.26725474 0.73274526]
 [0.26725474 0.73274526]
 [0.16379528 0.83620472]
 [0.2394028  0.7605972 ]
 [0.14737404 0.85262596]
 [0.14737404 0.85262596]
 [0.14737404 0.85262596]
 [0.14737404 0.85262596]
 [0.24672919 0.75327081]
 [0.17321532 0.82678468]
 [0.26725474 0.73274526]
 [0.14737404 0.85262596]
 [0.14708127 0.85291873]
 [0.31216155 0.68783845]
 [0.23319058 0.76680942]
 [0.11425162 0.88574838]
 [0.14737404 0.85262596]
 [0.17297214 0.82702786]
 [0.25840755 0.74159245]
 [0.17438741 0.82561259]
 [0.19527433 0.80472567]
 [0.19527433 0.80472567]
 [0.15211878 0.84788122]
 [0.19527433 0.80472567]
 [0.3372817  0.6627183 ]
 [0.16672783 0.83327217]
 [0.16030055 0.83969945]
 [0.16030055 0.83969945]
 [0.12987525 0.87012475]
 [0.15649248 0.84350752]
 [0.12645917 0.87354083]
 [0.12645917 0.87354083]
 [0.30108773 0.69891227]
 [0.32639111 0.67360889]
 [0.13612381 0.86387619]
 [0.40315045 0.59684955]
 [0.13835621 0.86164379]
 [0.15397683 0.84602317]
 [0.24639249 0.75360751]
 [0.55529349 0.44470651]
 [0.21213211 0.78786789]
 [0.14142509 0.85857491]
 [0.12645917 0.87354083]
 [0.13835621 0.86164379]
 [0.52117627 0.47882373]
 [0.11484496 0.88515504]
 [0.25949785 0.74050215]
 [0.1093811  0.8906189 ]
 [0.18086368 0.81913632]
 [0.19463871 0.80536129]
 [0.30108773 0.69891227]
 [0.24340953 0.75659047]
 [0.15455767 0.84544233]
 [0.09017767 0.90982233]
 [0.11624828 0.88375172]
 [0.24639249 0.75360751]
 [0.27994629 0.72005371]
 [0.20153226 0.79846774]
 [0.24948051 0.75051949]
 [0.19463871 0.80536129]
 [0.15397683 0.84602317]
 [0.13592982 0.86407018]
 [0.17490429 0.82509571]
 [0.15354929 0.84645071]
 [0.09473156 0.90526844]
 [0.17730939 0.82269061]
 [0.15959389 0.84040611]
 [0.1839928  0.8160072 ]
 [0.17490429 0.82509571]
 [0.21542392 0.78457608]
 [0.18117731 0.81882269]
 [0.09601204 0.90398796]
 [0.23632838 0.76367162]
 [0.30999164 0.69000836]
 [0.19907136 0.80092864]
 [0.19957913 0.80042087]
 [0.14532738 0.85467262]
 [0.0672536  0.9327464 ]
 [0.09687453 0.90312547]
 [0.17250714 0.82749286]
 [0.42590317 0.57409683]
 [0.18558917 0.81441083]
 [0.086141   0.913859  ]
 [0.17730939 0.82269061]
 [0.1396856  0.8603144 ]
 [0.20596842 0.79403158]
 [0.25213495 0.74786505]
 [0.14672043 0.85327957]
 [0.14316414 0.85683586]
 [0.1946328  0.8053672 ]
 [0.09292525 0.90707475]
 [0.13829493 0.86170507]
 [0.09473156 0.90526844]
 [0.12642963 0.87357037]
 [0.1946328  0.8053672 ]
 [0.27596488 0.72403512]
 [0.1946328  0.8053672 ]
 [0.0673697  0.9326303 ]
 [0.1946328  0.8053672 ]
 [0.09687453 0.90312547]
 [0.26473881 0.73526119]
 [0.19004154 0.80995846]
 [0.37335751 0.62664249]
 [0.25972667 0.74027333]
 [0.18423434 0.81576566]
 [0.19178221 0.80821779]
 [0.11398691 0.88601309]
 [0.18737668 0.81262332]
 [0.18577177 0.81422823]
 [0.18195784 0.81804216]
 [0.17130777 0.82869223]
 [0.13215829 0.86784171]
 [0.13846691 0.86153309]
 [0.06061789 0.93938211]
 [0.13846691 0.86153309]
 [0.11757951 0.88242049]
 [0.3212849  0.6787151 ]
 [0.22690909 0.77309091]
 [0.24004269 0.75995731]
 [0.24208578 0.75791422]
 [0.16552085 0.83447915]
 [0.13463245 0.86536755]
 [0.12432722 0.87567278]
 [0.12432722 0.87567278]
 [0.14092095 0.85907905]
 [0.06061789 0.93938211]
 [0.15047906 0.84952094]
 [0.11757951 0.88242049]
 [0.16552085 0.83447915]
 [0.15416916 0.84583084]
 [0.20410023 0.79589977]
 [0.16552085 0.83447915]
 [0.14806846 0.85193154]
 [0.2891113  0.7108887 ]
 [0.13832365 0.86167635]
 [0.15254595 0.84745405]
 [0.14092095 0.85907905]
 [0.21127788 0.78872212]
 [0.17248087 0.82751913]
 [0.1653044  0.8346956 ]
 [0.1653044  0.8346956 ]
 [0.22089346 0.77910654]
 [0.10153709 0.89846291]
 [0.19015859 0.80984141]
 [0.1653044  0.8346956 ]
 [0.17130777 0.82869223]
 [0.14061448 0.85938552]
 [0.19990379 0.80009621]
 [0.06494169 0.93505831]
 [0.38844355 0.61155645]
 [0.1880397  0.8119603 ]
 [0.22690909 0.77309091]
 [0.18543904 0.81456096]
 [0.16664118 0.83335882]
 [0.27481407 0.72518593]
 [0.27211251 0.72788749]
 [0.19979857 0.80020143]
 [0.12508922 0.87491078]
 [0.11405164 0.88594836]
 [0.17021044 0.82978956]
 [0.12403192 0.87596808]
 [0.1169984  0.8830016 ]
 [0.32221795 0.67778205]
 [0.11371403 0.88628597]
 [0.10372861 0.89627139]
 [0.33849919 0.66150081]
 [0.1169984  0.8830016 ]
 [0.19788044 0.80211956]
 [0.20804385 0.79195615]
 [0.13469012 0.86530988]
 [0.14690024 0.85309976]
 [0.1702031  0.8297969 ]
 [0.26778957 0.73221043]
 [0.24873515 0.75126485]
 [0.10372861 0.89627139]
 [0.299046   0.700954  ]
 [0.13336905 0.86663095]
 [0.26362641 0.73637359]
 [0.10372861 0.89627139]
 [0.29470525 0.70529475]
 [0.17933021 0.82066979]
 [0.12975089 0.87024911]
 [0.10372861 0.89627139]
 [0.11095424 0.88904576]
 [0.11117502 0.88882498]
 [0.47177586 0.52822414]
 [0.47177586 0.52822414]
 [0.10372861 0.89627139]
 [0.10372861 0.89627139]
 [0.10372861 0.89627139]
 [0.14690024 0.85309976]
 [0.10372861 0.89627139]
 [0.29470525 0.70529475]
 [0.29470525 0.70529475]
 [0.29470525 0.70529475]
 [0.17933021 0.82066979]
 [0.11605332 0.88394668]
 [0.26211616 0.73788384]
 [0.22064601 0.77935399]
 [0.28628284 0.71371716]
 [0.10286662 0.89713338]
 [0.22151189 0.77848811]
 [0.19816515 0.80183485]
 [0.15432306 0.84567694]
 [0.23368464 0.76631536]
 [0.1901471  0.8098529 ]
 [0.17202684 0.82797316]
 [0.18014048 0.81985952]
 [0.1451843  0.8548157 ]
 [0.1901471  0.8098529 ]
 [0.1901471  0.8098529 ]
 [0.15616231 0.84383769]
 [0.16355447 0.83644553]
 [0.25076776 0.74923224]
 [0.31200818 0.68799182]
 [0.15597919 0.84402081]
 [0.14764569 0.85235431]
 [0.2020968  0.7979032 ]
 [0.14789095 0.85210905]
 [0.11038473 0.88961527]
 [0.12588745 0.87411255]
 [0.2160915  0.7839085 ]
 [0.29766776 0.70233224]
 [0.1755135  0.8244865 ]
 [0.19098422 0.80901578]
 [0.19098422 0.80901578]
 [0.19816515 0.80183485]
 [0.10286662 0.89713338]
 [0.10286662 0.89713338]
 [0.10286662 0.89713338]
 [0.10286662 0.89713338]
 [0.33228088 0.66771912]
 [0.26782437 0.73217563]
 [0.15005896 0.84994104]
 [0.10084262 0.89915738]
 [0.15266112 0.84733888]
 [0.16100524 0.83899476]
 [0.23060063 0.76939937]
 [0.1492223  0.8507777 ]
 [0.31330972 0.68669028]
 [0.23550499 0.76449501]
 [0.18289416 0.81710584]
 [0.17377775 0.82622225]
 [0.16073937 0.83926063]
 [0.16651134 0.83348866]
 [0.15551423 0.84448577]
 [0.1492223  0.8507777 ]
 [0.31330972 0.68669028]
 [0.12246404 0.87753596]
 [0.33576799 0.66423201]
 [0.13409079 0.86590921]
 [0.12741831 0.87258169]
 [0.21986532 0.78013468]
 [0.1940896  0.8059104 ]
 [0.17300116 0.82699884]
 [0.27401098 0.72598902]
 [0.19377062 0.80622938]
 [0.241337   0.758663  ]
 [0.12265099 0.87734901]
 [0.16682579 0.83317421]
 [0.15005896 0.84994104]
 [0.27562738 0.72437262]
 [0.33576799 0.66423201]
 [0.08356562 0.91643438]
 [0.33576799 0.66423201]
 [0.10084262 0.89915738]
 [0.13254102 0.86745898]
 [0.30053438 0.69946562]
 [0.19377062 0.80622938]
 [0.1889238  0.8110762 ]
 [0.31330972 0.68669028]
 [0.31330972 0.68669028]
 [0.31330972 0.68669028]
 [0.11707351 0.88292649]
 [0.17989724 0.82010276]
 [0.11428001 0.88571999]
 [0.22598385 0.77401615]
 [0.28161421 0.71838579]
 [0.09572863 0.90427137]
 [0.16018716 0.83981284]
 [0.18992288 0.81007712]
 [0.25436251 0.74563749]
 [0.07056781 0.92943219]
 [0.16100769 0.83899231]
 [0.09246398 0.90753602]
 [0.10594089 0.89405911]
 [0.27562034 0.72437966]
 [0.29228567 0.70771433]
 [0.13747255 0.86252745]
 [0.17824464 0.82175536]
 [0.08653549 0.91346451]
 [0.42648463 0.57351537]
 [0.14175629 0.85824371]
 [0.15947681 0.84052319]
 [0.07056781 0.92943219]
 [0.12420557 0.87579443]
 [0.21807216 0.78192784]
 [0.06550246 0.93449754]
 [0.42502914 0.57497086]
 [0.208406   0.791594  ]
 [0.07056781 0.92943219]
 [0.18992288 0.81007712]
 [0.18992288 0.81007712]
 [0.19280742 0.80719258]
 [0.17404502 0.82595498]
 [0.12868209 0.87131791]
 [0.29673038 0.70326962]
 [0.20319112 0.79680888]
 [0.13181496 0.86818504]
 [0.23666166 0.76333834]
 [0.10938154 0.89061846]
 [0.20303929 0.79696071]
 [0.33466485 0.66533515]
 [0.33466485 0.66533515]
 [0.09672921 0.90327079]
 [0.33466485 0.66533515]
 [0.09672921 0.90327079]
 [0.21807216 0.78192784]
 [0.18992288 0.81007712]
 [0.18992288 0.81007712]
 [0.18992288 0.81007712]
 [0.18992288 0.81007712]
 [0.14317032 0.85682968]
 [0.14351623 0.85648377]
 [0.1475516  0.8524484 ]
 [0.14317032 0.85682968]
 [0.27278947 0.72721053]
 [0.1546931  0.8453069 ]
 [0.17305582 0.82694418]
 [0.16289196 0.83710804]
 [0.27258335 0.72741665]
 [0.29657444 0.70342556]
 [0.19444142 0.80555858]
 [0.25449354 0.74550646]
 [0.18257143 0.81742857]
 [0.15249782 0.84750218]
 [0.29264266 0.70735734]
 [0.17185766 0.82814234]
 [0.13663467 0.86336533]
 [0.15958188 0.84041812]
 [0.13560854 0.86439146]
 [0.35561928 0.64438072]
 [0.31667293 0.68332707]
 [0.22422511 0.77577489]
 [0.13122126 0.86877874]
 [0.14329357 0.85670643]
 [0.19195693 0.80804307]
 [0.2370407  0.7629593 ]
 [0.17305582 0.82694418]
 [0.17305582 0.82694418]
 [0.11909045 0.88090955]
 [0.09911074 0.90088926]
 [0.13254714 0.86745286]
 [0.19499132 0.80500868]
 [0.15249782 0.84750218]
 [0.27258335 0.72741665]
 [0.09911074 0.90088926]
 [0.31667293 0.68332707]
 [0.22050099 0.77949901]
 [0.22330297 0.77669703]
 [0.1298404  0.8701596 ]
 [0.1987504  0.8012496 ]
 [0.19109185 0.80890815]
 [0.11827656 0.88172344]
 [0.10614732 0.89385268]
 [0.19247733 0.80752267]
 [0.23396195 0.76603805]
 [0.29790791 0.70209209]
 [0.10797939 0.89202061]
 [0.2106773  0.7893227 ]
 [0.11478905 0.88521095]
 [0.37342782 0.62657218]
 [0.18542657 0.81457343]
 [0.25770363 0.74229637]
 [0.18647295 0.81352705]
 [0.14143024 0.85856976]
 [0.24095373 0.75904627]
 [0.18241407 0.81758593]
 [0.23819719 0.76180281]
 [0.11662854 0.88337146]
 [0.19893345 0.80106655]
 [0.21518895 0.78481105]
 [0.12507849 0.87492151]
 [0.12465269 0.87534731]
 [0.11763147 0.88236853]
 [0.17422844 0.82577156]
 [0.10831516 0.89168484]
 [0.31394986 0.68605014]
 [0.29790791 0.70209209]
 [0.31394986 0.68605014]
 [0.12839354 0.87160646]
 [0.20387563 0.79612437]
 [0.21356443 0.78643557]
 [0.1823201  0.8176799 ]
 [0.37342782 0.62657218]
 [0.16997437 0.83002563]
 [0.07768326 0.92231674]
 [0.25678467 0.74321533]
 [0.31410417 0.68589583]
 [0.16997815 0.83002185]
 [0.17891297 0.82108703]
 [0.12574364 0.87425636]
 [0.11608818 0.88391182]
 [0.16647172 0.83352828]
 [0.15646044 0.84353956]
 [0.25678467 0.74321533]
 [0.16824662 0.83175338]
 [0.5268585  0.4731415 ]
 [0.15884027 0.84115973]
 [0.27083038 0.72916962]
 [0.16824662 0.83175338]
 [0.14342455 0.85657545]
 [0.21559539 0.78440461]
 [0.12412945 0.87587055]
 [0.21975904 0.78024096]
 [0.17017362 0.82982638]
 [0.21592697 0.78407303]
 [0.44298882 0.55701118]
 [0.17578803 0.82421197]
 [0.19883195 0.80116805]
 [0.06357604 0.93642396]
 [0.27083038 0.72916962]
 [0.19100612 0.80899388]
 [0.24162371 0.75837629]
 [0.17447709 0.82552291]
 [0.27794302 0.72205698]
 [0.27223017 0.72776983]
 [0.11738392 0.88261608]
 [0.25678467 0.74321533]
 [0.18352099 0.81647901]
 [0.18981119 0.81018881]
 [0.10743583 0.89256417]
 [0.1074481  0.8925519 ]
 [0.17934705 0.82065295]
 [0.18535611 0.81464389]
 [0.1568446  0.8431554 ]
 [0.18388874 0.81611126]
 [0.14944055 0.85055945]
 [0.27305518 0.72694482]
 [0.21941285 0.78058715]
 [0.14807765 0.85192235]
 [0.24087099 0.75912901]
 [0.20071232 0.79928768]
 [0.11605478 0.88394522]
 [0.12156326 0.87843674]
 [0.12023082 0.87976918]
 [0.18393768 0.81606232]
 [0.17934705 0.82065295]
 [0.17975778 0.82024222]
 [0.12400119 0.87599881]
 [0.15412142 0.84587858]
 [0.15815612 0.84184388]
 [0.17934705 0.82065295]
 [0.25296659 0.74703341]
 [0.14807765 0.85192235]
 [0.06043665 0.93956335]
 [0.17934705 0.82065295]
 [0.1582908  0.8417092 ]
 [0.3930196  0.6069804 ]
 [0.17934705 0.82065295]
 [0.17934705 0.82065295]
 [0.19344292 0.80655708]
 [0.12023082 0.87976918]
 [0.30844379 0.69155621]
 [0.18502427 0.81497573]
 [0.1435799  0.8564201 ]
 [0.1435799  0.8564201 ]
 [0.1435799  0.8564201 ]
 [0.14764683 0.85235317]
 [0.1435799  0.8564201 ]
 [0.14764683 0.85235317]
 [0.2907615  0.7092385 ]
